,X,Y,label
107,27.073328,5.6638527,14
108,-27.33778,-15.671662,3
109,-48.29842,13.384176,13
110,-3.3187287,5.9349294,9
111,33.16107,-22.886759,0
112,31.241676,-19.577324,0
113,-33.618,18.030197,8
114,9.516188,31.092215,5
115,42.307816,-26.393414,4
116,-29.362318,-8.746777,3
117,-26.757393,24.28745,8
118,-36.977737,12.48482,13
119,-37.643867,19.823874,13
120,2.1077874,31.244284,5
121,26.803425,16.912926,11
122,1.215502,31.994383,1
123,-2.9910603,-23.956272,7
124,40.01661,-9.02387,6
125,-48.891457,21.915285,12
126,37.730297,-24.769955,4
127,20.152271,13.128596,11
128,41.709778,-11.135505,6
129,-34.80139,17.487255,13
130,42.88211,-10.196984,6
131,6.3860607,-11.219879,2
132,9.967524,-1.1461091,2
133,2.5328007,29.231121,5
134,8.84344,-1.182063,2
135,32.173855,-29.14675,0
136,34.98801,9.096488,14
137,38.62805,-16.788733,6
138,-44.0718,13.85532,13
139,19.567581,11.462548,11
140,-32.801037,27.127403,8
141,-26.10806,-12.067702,3
142,-5.4977345,-1.4733386,9
143,30.575718,-20.251232,0
144,40.76246,-9.872737,6
145,-15.462988,-19.034077,3
146,43.119324,-28.93632,4
147,-0.6217918,-31.462645,10
148,7.5010905,26.83642,5
149,11.870517,-2.2927063,2
150,29.389616,9.139447,14
151,37.4334,-12.304675,6
152,-2.637644,22.899532,1
153,31.936167,-12.954118,6
154,40.703888,-18.509567,6
155,1.920892,29.849672,1
156,-3.2830393,0.82180506,9
157,0.82413435,-28.04001,10
158,-1.8739061,27.315475,1
159,0.1500018,-33.90898,10
160,7.6114655,-4.1696424,2
161,-3.464584,4.070478,9
162,-0.8311188,-26.887665,10
163,31.449257,-22.863651,0
164,-26.313423,27.988003,8
165,1.5200412,33.09448,5
166,6.075185,-9.819605,2
167,-9.320217,4.118351,9
168,-2.8933477,26.630281,1
169,-8.682121,3.0878747,9
170,28.534927,10.457134,14
171,46.33616,-14.15767,6
172,-26.847006,25.135918,8
173,-44.285645,14.624471,13
174,-12.19879,1.8724623,9
175,0.49197242,30.641872,1
176,-9.517818,-1.6049548,9
177,-0.63279223,25.988459,1
178,-10.28581,1.8253026,9
179,6.7626486,33.815475,5
180,6.3331156,-4.96253,2
181,-25.340185,-12.786366,3
182,-34.917774,12.4671,13
183,-32.33722,23.592817,8
184,6.514436,-10.428462,2
185,6.9590864,-6.067377,2
186,43.14024,-15.047825,6
187,28.692204,7.9609537,14
188,-5.9852943,-27.90998,7
189,-43.293518,25.078176,12
190,-31.95523,22.640715,8
191,20.222319,14.4101925,11
192,-47.260952,12.2003145,13
193,19.663065,11.5777855,11
194,0.5269764,28.36571,1
195,32.185226,-17.639393,0
196,7.7444973,-8.185321,2
197,-3.3602982,-23.203209,7
198,-24.350746,-13.666931,3
199,-29.315487,-9.153221,3
200,-0.8066358,27.547718,1
201,-24.63859,-6.8604875,3
202,40.590973,-25.817863,4
203,-44.641556,12.370404,13
204,30.293877,-28.213379,0
205,27.110296,8.812817,14
206,36.15784,-9.187,6
207,24.863333,8.208349,14
208,-29.224289,-9.282998,3
209,-26.681627,-12.6732645,3
210,11.947104,-4.7710204,2
211,-9.881022,-26.24553,7
212,-23.030712,-16.867208,3
213,5.6220236,-9.026856,2
214,24.14393,9.049551,11
215,29.631754,15.172082,14
216,-3.0946648,5.2651153,9
217,-18.826534,-18.72555,3
218,-2.1118405,-32.093243,10
219,33.601154,10.431205,14
220,3.1079295,21.588448,1
221,42.820133,-27.945938,4
222,-25.709978,-17.940964,3
223,45.276524,-15.152845,6
224,-2.4811418,22.710396,1
225,-20.687342,-11.753932,3
226,-40.392403,21.714619,12
227,31.700768,-18.527237,0
228,-1.9394886,-33.803387,10
229,1.2640709,32.191223,5
230,37.078186,-11.053836,6
231,29.405872,-24.163776,0
232,-42.2929,24.075603,12
233,46.263653,-14.229483,6
234,22.981781,16.116102,11
235,42.166042,-12.993321,6
236,5.055961,-28.546766,10
237,2.735236,21.144205,1
238,31.569284,-29.705208,0
239,43.52551,-26.942577,4
240,10.301791,-6.3422356,2
241,-26.164116,24.264269,8
242,-35.647522,12.559964,13
243,32.185806,-12.010104,6
244,43.46216,-16.661772,6
245,42.314934,-26.906599,4
246,43.65441,-12.943983,6
247,-3.4648044,23.35048,1
248,-46.3542,11.78755,13
249,34.93671,-23.221539,0
250,34.208492,7.2783904,14
251,-25.137491,-6.1346655,3
252,-4.1605544,23.816177,1
253,41.34621,-11.443913,6
254,31.268587,-18.461369,0
255,-28.909182,20.926945,8
256,-28.383108,-15.894425,3
257,27.94373,14.030301,11
258,-41.548813,21.803627,12
259,-8.249626,4.4166965,9
260,-9.1735935,7.4738026,9
261,23.413437,15.165019,11
262,-20.980259,-18.088476,3
263,-26.305128,30.167835,8
264,42.427353,-15.96556,6
265,-5.4613767,-23.530102,7
266,-39.718266,22.866375,12
267,-32.66917,26.080225,8
268,7.415898,32.28786,5
269,-23.733154,-6.8047934,3
270,35.293232,-30.091795,4
271,30.80933,-28.540836,0
272,-19.78047,-13.016981,3
273,-29.833038,21.288273,8
274,24.374996,16.045149,11
275,45.174324,-24.597923,4
276,-2.8290603,29.970278,1
277,3.505751,21.195175,1
278,-30.060547,-16.950912,3
279,1.5223356,-28.764448,10
280,30.535004,-18.480133,0
281,29.817053,-18.258556,0
282,-25.552486,-6.558938,3
283,-4.4221587,2.947908,9
284,-43.14791,6.242695,13
285,27.45519,15.494909,11
286,23.012577,9.059868,11
287,-50.041348,18.772177,12
288,3.0688899,-31.370884,10
289,25.958536,8.311548,14
290,40.262768,-26.570776,4
291,44.518368,-15.795007,6
292,32.629406,10.180692,14
293,-27.941534,20.78417,8
294,11.200051,-4.411412,2
295,-1.4928795,-29.734596,10
296,34.279583,7.0542116,14
297,26.014782,6.451454,14
298,5.650421,-10.604758,2
299,1.8177274,-36.336063,10
300,8.287007,-2.4818704,2
301,-4.188578,-23.581215,7
302,-0.9382106,26.886143,1
303,41.222008,-27.557785,4
304,-0.30062756,26.514254,1
305,36.81733,-12.642575,6
306,19.351997,15.991979,11
307,30.83155,-22.293325,0
308,-26.831295,-15.895854,3
309,-19.186636,-13.772114,3
310,-46.402054,19.359196,12
311,33.764164,-30.79095,4
312,19.244198,11.30914,11
313,-8.805863,1.2922344,9
314,2.9411821,26.266161,1
315,38.74312,-24.41097,4
316,7.0050898,29.25008,5
317,42.96644,-26.629442,4
318,35.501755,-31.039608,4
319,-19.932737,-11.197851,3
320,-8.372667,6.9931192,9
321,-30.666622,27.868898,8
322,-41.39269,23.198557,12
323,-21.244154,-17.769611,3
324,-19.53842,-18.315443,3
325,-44.80115,25.120552,12
326,34.589867,-29.432613,4
327,-10.1918955,-26.097445,7
328,27.831444,14.18289,11
329,-43.72385,6.9865727,13
330,37.209915,-23.437887,4
331,28.998377,-24.535826,0
332,27.737013,5.0163045,14
333,43.480297,-27.75467,4
334,-44.36227,25.842888,12
335,-27.163343,-12.269011,3
336,27.506182,8.319642,14
337,29.850744,-23.648464,0
338,-17.83127,-20.385702,3
339,-7.0515466,-3.2370536,9
340,-3.4866323,-29.20413,10
341,-45.498066,13.807105,13
342,-3.0328856,25.741655,1
343,26.625996,6.547834,14
344,38.547153,-10.765846,6
345,-47.66641,18.108416,12
346,33.754383,-30.268904,4
347,2.1850793,31.582472,5
348,-0.21816525,-35.26722,10
349,43.491474,-12.957916,6
350,-38.653877,19.142633,13
351,33.4957,-11.037262,6
352,2.658315,27.98811,1
353,-42.026836,9.263683,13
354,-38.274887,20.770304,13
355,-39.85077,20.292633,12
356,36.523495,-20.405884,0
357,-11.12339,2.5184505,9
358,4.9471245,-27.449028,10
359,-26.271845,26.145533,8
360,-45.440613,10.628945,13
361,29.450815,15.508669,14
362,-36.619915,18.031895,13
363,-17.183119,-16.862638,3
364,34.02069,-29.356049,4
365,2.825138,-9.408207,2
366,32.78015,9.888893,14
367,2.6085846,-28.44716,10
368,-21.368166,-16.25813,3
369,-31.883415,28.865992,8
370,39.612427,-9.132713,6
371,-10.784636,2.7871418,9
372,43.679672,-16.589231,6
373,8.286882,30.404331,5
374,-29.301567,19.870108,8
375,-5.528679,-22.564266,7
376,-31.058865,29.176687,8
377,-2.5395324,6.18212,9
378,-33.21204,29.114073,8
379,35.71308,-13.1503525,6
380,-46.830727,21.248016,12
381,26.589634,17.785692,11
382,1.7592473,-32.19962,10
383,-17.697876,-15.250841,3
384,-18.808964,-17.428793,3
385,-28.19902,21.55985,8
386,-28.299158,20.366974,8
387,-28.097446,-15.48425,3
388,-36.81681,13.835966,13
389,40.021824,-12.218942,6
390,10.871023,-6.959087,2
391,-28.34495,22.785501,8
392,37.278458,-9.727793,6
393,33.24915,8.814603,14
394,-3.6758513,25.12868,1
395,-5.9235463,-24.805933,7
396,-25.837357,-16.797924,3
397,-47.671127,23.032646,12
398,36.671883,-25.088533,4
399,33.426155,-18.739937,0
400,-4.2123356,21.988989,1
401,29.688612,-27.626904,0
402,-23.564213,-11.703372,3
403,7.05355,33.236156,5
404,-43.53592,9.993321,13
405,-47.410374,14.781327,13
406,32.42391,12.353916,14
407,-46.662624,20.5203,12
408,-6.9257283,-2.3032784,9
409,23.526371,9.565262,11
410,6.252011,25.214415,5
411,19.274803,14.658396,11
412,40.345306,-15.952286,6
413,31.78781,11.219491,14
414,-10.270067,3.3475137,9
415,43.492596,-14.580837,6
416,22.771664,13.533896,11
417,40.390526,-26.339928,4
418,35.257107,-11.533343,6
419,9.981869,-8.345252,2
420,-6.0734396,7.422682,9
421,2.3560445,20.794434,1
422,-5.8134336,-0.9190751,9
423,1.6424986,23.241327,1
424,-8.919853,-26.856768,7
425,-26.508417,-11.757847,3
426,45.9636,-24.413113,4
427,-2.5912726,-32.70514,10
428,-4.839594,-30.120447,10
429,-4.015963,-30.714678,10
430,-1.7069441,-30.32849,10
431,-45.679813,14.896964,13
432,33.669273,-23.06499,0
433,-20.728498,-16.620567,3
434,38.47365,-23.821669,4
435,3.6038618,-9.595674,2
436,40.795082,-15.381618,6
437,0.6588984,-34.717915,10
438,34.398758,-23.368196,0
439,24.995794,9.744542,11
440,2.5312438,28.449068,1
441,-31.128937,27.67073,8
442,-27.37927,-18.276382,3
443,-46.27287,19.755672,12
444,-1.707273,-34.5986,10
445,-3.7546098,25.27779,1
446,5.6033025,-28.168186,10
447,28.467237,14.962707,11
448,30.451866,-24.194359,0
449,41.700798,-27.640976,4
450,-7.633153,4.044319,9
451,-24.140621,28.534256,8
452,-29.012413,-15.642435,3
453,1.9868752,-27.490738,10
454,-25.221853,-15.522919,3
455,1.1915008,-25.284813,10
456,-25.933096,25.429483,8
457,-3.6737587,-24.63708,7
458,-23.76819,28.147146,8
459,31.593637,12.223065,14
460,1.8567379,-26.558836,10
461,0.22494178,-26.517824,10
462,-28.062008,21.787292,8
463,-28.934486,-7.783489,3
464,20.422583,11.279742,11
465,-44.62117,24.946798,12
466,-16.750092,-17.184345,3
467,9.006087,-6.6689696,2
468,-5.0301304,6.5160136,9
469,45.18512,-25.326208,4
470,-0.85603565,29.976683,1
471,-46.200745,15.155645,13
472,-0.7977948,27.617775,1
473,-37.120594,13.211253,13
474,-1.091137,31.317472,1
475,7.4983473,27.175303,5
476,18.561003,12.0678625,11
477,41.417522,-14.074335,6
478,-32.34865,20.354858,8
479,41.555676,-14.899825,6
480,31.107948,12.711753,14
481,-19.87265,-12.373258,3
482,2.1726754,-29.50968,10
483,31.501049,-20.215628,0
484,-42.31496,7.873782,13
485,40.38943,-24.827606,4
486,5.1104717,-26.11076,10
487,-28.583185,-15.505322,3
488,33.63693,10.514571,14
489,9.532946,-3.6692858,2
490,-29.497492,-14.722998,3
491,-44.11208,14.297539,13
492,-44.21771,24.685747,12
493,-43.774494,25.369844,12
494,-45.258747,11.308034,13
495,27.749632,7.0087285,14
496,-36.15414,17.164953,13
497,-4.7767515,2.3557909,9
498,-47.737484,13.207797,13
499,38.09423,-9.447801,6
500,-28.850937,24.944061,8
501,-1.1357503,31.433277,1
502,2.0266285,-27.82653,10
503,7.879966,32.045506,5
504,-21.024023,-12.571711,3
505,-49.439735,18.982239,12
506,39.833546,-20.94338,4
507,1.0424261,-26.979813,10
508,43.8665,-25.842001,4
509,-44.05356,25.782976,12
510,38.755447,-10.903844,6
511,31.985277,-20.835888,0
512,-4.3015847,-23.305428,7
513,-4.4047546,22.44228,1
514,-6.3663764,7.6976247,9
515,-3.3076484,28.577263,1
516,-26.739462,25.492071,8
517,7.632919,25.522135,5
518,2.8414764,22.849596,1
519,-8.777322,6.495982,9
520,33.702927,-11.609179,6
521,-47.66931,22.192642,12
522,34.72809,-11.829924,6
523,-1.0236398,-27.564192,10
524,34.028557,8.617253,14
525,34.68947,-10.511484,6
526,7.465888,-8.931354,2
527,-20.04875,-18.422411,3
528,-15.017439,-17.947622,3
529,-44.633457,15.870831,13
530,-1.0164399,23.856731,1
531,-44.055656,7.9393616,13
532,27.410934,5.2415113,14
533,7.250295,31.346092,5
534,31.291317,12.525053,14
535,-7.459148,3.5934699,9
536,33.047764,8.662945,14
537,-37.205963,12.578957,13
538,18.359758,12.833255,11
539,25.864294,17.872618,11
540,30.264297,12.099222,14
541,10.660041,-3.7399123,2
542,-47.395634,20.361235,12
543,-27.354485,28.600622,8
544,-31.744467,20.746119,8
545,12.224711,-4.6013117,2
546,6.154106,33.978718,5
547,30.819426,11.582805,14
548,-27.229689,-17.29646,3
549,40.25785,-27.660776,4
550,-2.3023324,-33.32411,10
551,6.110881,-2.2132664,2
552,-42.091446,6.9208007,13
553,6.0681367,-28.54214,10
554,30.389597,-16.699694,0
555,-15.435466,-18.954945,3
556,-1.576813,24.416475,1
557,0.15697753,-30.022171,10
558,-26.934435,-15.773716,3
559,41.769623,-18.037066,6
560,6.8451066,26.710632,5
561,-39.381306,21.368317,12
562,23.164223,17.775965,11
563,-4.5671043,2.7962925,9
564,0.66201806,-25.865944,10
565,30.066465,-24.867111,0
566,-1.4265418,6.670426,9
567,-4.6348333,1.5390813,9
568,-5.1221867,-28.401388,7
569,5.2865863,-28.837551,10
570,23.879316,13.806617,11
571,46.70862,-23.687014,4
572,-36.88326,18.171978,13
573,-9.054543,-0.5548092,9
574,-31.298128,26.914333,8
575,4.754567,-10.665789,2
576,19.888153,9.689677,11
577,-48.95595,21.399754,12
578,-11.737398,1.7865686,9
579,-32.621563,19.949326,8
580,-29.364847,29.72888,8
581,-31.700392,27.951403,8
582,-24.758827,-7.699341,3
583,4.934256,24.13024,5
584,-28.782736,22.666176,8
585,-45.192318,16.92041,13
586,-42.239277,14.800987,13
587,-24.806364,-12.503597,3
588,-37.29764,19.274042,13
589,-38.249447,12.1747465,13
590,1.7031687,-27.200405,10
591,34.60197,-21.035591,0
592,36.045986,-9.982575,6
593,-31.563482,26.691381,8
594,1.6141055,32.913593,5
595,2.8083367,26.918356,1
596,-9.671009,-24.794802,7
597,31.205746,-20.921059,0
598,-32.296684,26.199738,8
599,-32.763863,28.323364,8
600,-32.769356,19.54502,8
601,-42.027676,4.830594,13
602,-27.267437,23.182606,8
603,-3.445224,-23.937878,7
604,10.774675,-2.7187803,2
605,39.051144,-23.62928,4
606,-47.60877,21.505182,12
607,-23.50769,-14.559831,3
608,-30.533289,19.803783,8
609,-44.49777,11.659826,13
610,8.276753,-0.14219233,2
611,-37.214542,18.962048,13
612,23.114662,17.54297,11
613,-45.004032,16.941088,13
614,-28.166958,28.560488,8
615,-45.67669,14.6890335,13
616,-33.32478,16.539295,13
617,41.25458,-8.950505,6
618,43.416386,-9.893719,6
619,7.102159,-5.6037416,2
620,-22.20122,-17.01215,3
621,1.3173517,-28.055016,10
622,6.211301,-9.464558,2
623,22.343306,18.153742,11
624,-21.869932,-9.56408,3
625,20.870514,18.257158,11
626,6.524352,-5.9069505,2
627,31.592928,-17.528645,0
628,4.3023033,-25.418774,10
629,-4.9467545,20.985973,1
630,36.450294,-11.38643,6
631,37.738285,-25.55079,4
632,2.228527,27.342257,1
633,-48.8615,20.153229,12
634,45.727,-15.011692,6
635,40.190952,-21.10049,4
636,-8.484729,6.6489,9
637,5.766771,32.854446,5
638,40.06067,-9.193832,6
639,-31.190464,25.325329,8
640,29.762169,-17.924921,0
641,-3.6841633,5.6012797,9
642,-30.137428,-17.215414,3
643,4.393264,23.640469,1
644,36.94075,-24.575306,4
645,2.0014632,27.655884,1
646,-32.85878,22.56904,8
647,-18.845423,-10.659916,3
648,-43.24854,7.882843,13
649,6.684336,26.914854,5
650,6.9687715,-9.764989,2
651,1.1542592,24.106512,1
652,7.842483,29.857027,5
653,-0.04807359,23.654697,1
654,-49.39642,18.0276,12
655,-39.339474,19.54757,13
656,-0.4224246,-31.601692,10
657,41.266727,-18.256886,6
658,-20.352898,-13.074771,3
659,43.943703,-10.816635,6
660,2.378092,-31.806814,10
661,38.283035,-23.732471,4
662,-23.410324,-8.987133,3
663,-46.04431,14.253368,13
664,40.438744,-15.106288,6
665,-9.045587,-1.3581635,9
666,-8.940655,2.985123,9
667,-29.43713,-8.498085,3
668,36.99143,-29.372532,4
669,24.655087,7.3794765,14
670,-28.712088,-16.690998,3
671,-3.46585,-24.717186,7
672,-40.859287,22.51012,12
673,-1.0370708,27.078474,1
674,3.5560758,23.207375,1
675,-1.2637315,21.190992,1
676,7.898803,26.201906,5
677,-3.7565184,26.565886,1
678,1.1643629,-35.502567,10
679,5.224579,-27.53619,10
680,-32.774944,25.776047,8
681,36.11306,-24.015612,0
682,33.53666,-24.432579,0
683,-8.749794,-5.714045,9
684,23.666092,13.145388,11
685,8.769507,31.797647,5
686,18.641212,13.662221,11
687,0.90810037,-35.399284,10
688,-4.5002656,-25.708672,7
689,2.4063091,-36.926674,10
690,-42.223263,8.839792,13
691,-23.166925,-4.8511724,3
692,-7.9635544,3.2790473,9
693,-30.945791,25.557339,8
694,-44.25702,8.613604,13
695,-25.645388,-5.4476867,3
696,-0.8375072,28.645224,1
697,-36.445038,21.244701,8
698,4.378313,22.58171,1
699,-2.5915306,-30.813921,10
700,8.362542,27.432003,5
701,-47.52117,12.490944,13
702,22.019794,16.438501,11
703,-30.750687,20.346388,8
704,-9.777075,-0.8146326,9
705,4.207147,-28.97767,10
706,28.45758,-19.274569,0
707,33.54275,-29.293135,0
708,45.525463,-13.758793,6
709,-6.3758597,-2.0478115,9
710,23.847189,17.24319,11
711,5.791486,32.001575,5
712,-24.395027,28.262218,8
713,42.376507,-10.576625,6
714,-4.099711,24.151415,1
715,-6.772943,7.544515,9
716,28.300703,13.446417,14
717,-0.7139481,32.10453,1
718,-47.826527,17.918293,12
719,11.555826,-3.6270869,2
720,-27.28734,-11.198464,3
721,9.408682,-8.335335,2
722,-7.8328924,7.9633083,9
723,30.275784,-23.08003,0
724,29.989344,-29.109047,0
725,18.809475,13.537154,11
726,5.0794797,23.19649,5
727,28.838741,5.9566045,14
728,-23.236555,-3.610727,3
729,29.74809,-28.19852,0
730,-8.642789,5.7650375,9
731,-5.6910324,-24.417994,7
732,1.2175069,31.69798,1
733,30.124004,-19.243063,0
734,-21.454058,-10.335557,3
735,34.476048,-28.399656,4
736,44.163456,-27.330242,4
737,-10.250644,2.667715,9
738,41.901875,-13.710019,6
739,-3.3566792,-29.60369,10
740,38.974003,-10.111869,6
741,-20.988985,-14.776386,3
742,-48.40586,20.233366,12
743,-1.5808421,23.893934,1
744,0.33173066,-26.759502,10
745,41.48434,-13.009937,6
746,42.352936,-16.562876,6
747,35.958584,-29.513554,4
748,-24.985315,-12.258209,3
749,24.341084,16.585009,11
750,28.041733,8.128086,14
751,36.787964,-9.9147215,6
752,7.4113336,-3.7420456,2
753,-3.2783666,28.909157,1
754,-3.0629027,-28.146816,10
755,-26.572502,29.047718,8
756,32.892574,-12.805384,6
757,8.955724,-0.38956326,2
758,-5.6963015,-0.47542593,9
759,24.001865,14.05822,11
760,-26.709936,-17.137377,3
761,-36.300747,12.0910225,13
762,25.841211,9.611613,14
763,-46.117214,11.320023,13
764,34.294285,-12.338266,6
765,-47.526783,16.63553,12
766,-2.3601024,24.683657,1
767,32.176537,11.972187,14
768,-33.270424,26.9465,8
769,3.7254584,-27.248272,10
770,31.218267,-24.240026,0
771,38.588905,-10.218651,6
772,-9.946537,-0.55080867,9
773,-28.118406,-9.768994,3
774,34.58222,-30.56977,4
775,-22.869034,-18.402832,3
776,-47.227604,13.998607,13
777,-15.447161,-18.75007,3
778,5.0519385,27.89562,5
779,23.26564,8.979389,11
780,-19.98199,-13.0192375,3
781,-45.611774,22.757784,12
782,-7.718113,7.2055297,9
783,-2.0773194,21.819967,1
784,23.126133,16.45542,11
785,-5.268102,20.602394,1
786,-22.26704,-3.8794582,3
787,-41.490475,4.549295,13
788,-1.2456486,-30.704643,10
789,-25.593676,-14.021707,3
790,-44.510223,9.656294,13
791,-23.454926,-8.760666,3
792,-0.54765713,-35.012287,10
793,24.95206,9.031541,11
794,-42.970535,7.139054,13
795,-3.964721,0.4655128,9
796,41.87918,-16.710594,6
797,-23.432226,-4.613741,3
798,34.12121,-10.652398,6
799,-42.460995,9.535897,13
800,30.223925,11.217401,14
801,29.643955,13.527024,14
802,-26.306318,29.200207,8
803,-44.47778,23.889719,12
804,-41.29243,22.564438,12
805,2.555658,-32.593983,10
806,-24.09138,-7.5597143,3
807,-17.506308,-15.402488,3
808,42.153015,-26.52179,4
809,32.254513,-30.044119,0
810,28.523548,-20.124365,0
811,-5.4013534,-25.143633,7
812,-1.4425921,22.08984,1
813,25.059351,8.932189,14
814,-48.224365,18.899902,12
815,28.946554,16.381315,11
816,-35.096054,18.467945,13
817,8.327708,-0.6640081,2
818,-27.714998,-16.742794,3
819,-49.617207,20.286999,12
820,5.41468,33.576366,5
821,-26.17862,-5.6131644,3
822,2.4632332,-11.128751,2
823,-30.27732,-17.042727,3
824,-21.861736,-17.879465,3
825,36.224716,-22.871923,0
826,-9.167811,0.89663506,9
827,-48.0455,15.178428,13
828,-4.7795067,5.890162,9
829,34.71537,-24.548855,0
830,-23.984346,-11.1349945,3
831,-7.027426,3.8629966,9
832,35.095917,-13.323634,6
833,-2.2383337,28.67266,1
834,31.165344,-29.364906,0
835,-2.667343,23.696198,1
836,39.599857,-16.796158,6
837,1.16136,24.620264,1
838,5.7192965,-8.517337,2
839,-45.117493,17.090494,13
840,-18.669619,-15.317766,3
841,34.23456,-22.476843,0
842,-8.885931,-5.9537315,9
843,6.4262314,-3.4652305,2
844,-6.886856,-3.0467465,9
845,43.10467,-9.318795,6
846,25.168806,17.02895,11
847,32.441177,-18.427935,0
848,-45.384483,14.337393,13
849,41.98608,-13.828913,6
850,38.03494,-28.509254,4
851,-41.461555,14.004706,13
852,-25.459751,26.834078,8
853,43.176895,-17.665037,6
854,35.10252,-22.475916,0
855,-45.43481,26.035435,12
856,1.9950281,-30.348219,10
857,-40.245106,23.2338,12
858,34.62411,9.1452265,14
859,0.6212695,-32.322094,10
860,-42.228233,9.951198,13
861,-24.67829,-4.8638206,3
862,2.3175292,-10.710337,2
863,3.3776498,27.948498,5
864,45.063046,-28.00764,4
865,20.423388,15.256744,11
866,-4.115014,-28.520754,7
867,30.50906,-25.436306,0
868,10.949169,-4.8199363,2
869,-3.8480003,-27.282978,7
870,32.83933,-24.248951,0
871,3.3020103,27.770649,5
872,27.476538,15.422872,11
873,2.128418,-36.69075,10
874,-24.695726,-12.580619,3
875,2.2596521,-30.661303,10
876,41.831955,-9.774657,6
877,34.274616,-22.242535,0
878,-33.881615,27.198397,8
879,-32.214855,24.539518,8
880,22.717102,12.791372,11
881,8.326082,25.716454,5
882,-28.377464,-16.973145,3
883,4.87545,-25.088757,10
884,-34.695965,12.764122,13
885,-1.1770501,25.395844,1
886,8.246386,32.37888,5
887,-3.0424716,-30.864317,10
888,-23.744991,-7.9886217,3
889,-4.784646,-24.353569,7
890,8.367544,29.59787,5
891,-27.005466,29.296913,8
892,-24.57045,-10.283332,3
893,26.241722,9.088247,14
894,-32.32795,21.873823,8
895,-17.101694,-16.253149,3
896,-9.298814,-24.893509,7
897,-9.277291,6.9541078,9
898,27.780693,5.6587167,14
899,2.8254356,22.941576,1
900,43.03379,-10.291874,6
901,-42.937363,21.02957,12
902,-8.53615,-5.3581653,9
903,-1.4624743,6.676379,9
904,-22.769823,-3.4854076,3
905,41.04436,-9.767101,6
906,31.848932,-24.420511,0
907,7.4697623,29.010971,5
908,-28.013504,-10.096936,3
909,18.70569,11.997373,11
910,4.899416,-25.009943,10
911,-40.420082,24.493774,12
